0.0050925,-0.054143,0.0039778
0.024043,-0.25877,0.018541
0.05822,-0.6334,0.043891
0.10362,-1.1355,0.076035
0.15698,-1.7285,0.11324
0.21549,-2.3813,0.15497
0.27694,-3.0677,0.19948
0.33962,-3.7659,0.24411
0.40208,-4.4582,0.28651
0.46297,-5.1305,0.32573
0.52104,-5.7714,0.3628
0.57533,-6.3728,0.39964
0.62542,-6.9292,0.43785
0.67164,-7.4373,0.47772
0.71459,-7.8955,0.5179
0.75435,-8.3038,0.55638
0.79055,-8.663,0.59139
0.82294,-8.9747,0.62202
0.85222,-9.2413,0.6487
0.87969,-9.4658,0.67223
0.90557,-9.652,0.69337
0.92892,-9.8036,0.71283
0.94922,-9.9241,0.7307
0.9666,-10.017,0.74693
0.9813,-10.086,0.76171
0.99358,-10.134,0.77503
1.004,-10.164,0.78625
1.0131,-10.179,0.79477
1.0214,-10.182,0.80087
1.0291,-10.174,0.80523
1.0358,-10.159,0.80865
1.0414,-10.138,0.81171
1.0458,-10.113,0.81395
1.0492,-10.085,0.81477
1.0514,-10.055,0.81415
1.0524,-10.025,0.8126
1.0525,-9.9952,0.8107
1.052,-9.9659,0.80886
1.0508,-9.9381,0.80715
1.0489,-9.9121,0.80528
1.0461,-9.8881,0.80295
1.0426,-9.8656,0.80012
1.0385,-9.8442,0.79669
1.0339,-9.8244,0.7928
1.0291,-9.8066,0.78891
1.0242,-9.7915,0.78517
1.0195,-9.7787,0.78169
1.0149,-9.7681,0.77888
1.0105,-9.7597,0.77698
1.0062,-9.7531,0.77559
1.0023,-9.748,0.77415
0.99876,-9.744,0.7726
0.99587,-9.7413,0.77142
0.99367,-9.7394,0.77087
0.99147,-9.7378,0.77084
0.98864,-9.7365,0.77104
0.98521,-9.7357,0.77115
0.98155,-9.7354,0.77114
0.97816,-9.7354,0.77124
0.97552,-9.736,0.77177
0.97386,-9.7371,0.77257
0.97301,-9.7386,0.77303
0.97268,-9.7404,0.77296
0.97271,-9.7424,0.77283
0.9731,-9.7441,0.77334
0.97395,-9.7455,0.77455
0.97526,-9.7466,0.77558
0.97702,-9.7475,0.77564
0.97901,-9.7482,0.77476
0.98083,-9.7491,0.77362
0.98243,-9.7504,0.77297
0.98404,-9.7516,0.77292
0.98555,-9.7524,0.77302
0.98687,-9.7529,0.77277
0.98817,-9.7538,0.772
0.98947,-9.7548,0.77076
0.99084,-9.7557,0.76932
0.99251,-9.756,0.76828
0.99466,-9.7557,0.76791
0.9975,-9.7551,0.76804
1.0013,-9.7547,0.76846
1.0059,-9.7543,0.76899
1.0107,-9.7538,0.76914
1.0145,-9.753,0.76855
1.0168,-9.7521,0.76724
1.0178,-9.7511,0.76509
1.0176,-9.7503,0.76183
1.0163,-9.75,0.75766
1.0147,-9.7503,0.7531
1.0136,-9.7508,0.74863
1.0132,-9.7514,0.7444
1.0133,-9.7519,0.74009
1.0136,-9.7523,0.73571
